

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 28 14:43:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1825 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_PIN_MANAGER_IOC
  1094 ;;		_SYSTEM_Initialize
  1095 ;; This function is called by:
  1096 ;;		Startup code after reset
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     0798                     _main:	
  1101                           ;psect for function _main
  1102                           
  1103     0798                     l840:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;main.c: 43:     SYSTEM_Initialize();
  1109     0798  3187  27B1  3187   	fcall	_SYSTEM_Initialize
  1110     079B                     l125:	
  1111                           ;main.c: 62:     while(1)
  1112                           
  1113                           
  1114                           ;main.c: 63:     {;main.c: 66:         PIN_MANAGER_IOC();
  1115     079B  3187  2784  3187   	fcall	_PIN_MANAGER_IOC
  1116     079E                     l842:
  1117                           
  1118                           ;main.c: 68:         __nop();
  1119     079E  0000               	nop
  1120     079F  0063               	sleep	;# 
  1121     07A0  2F9B               	goto	l125
  1122     07A1  3180  2802         	ljmp	start
  1123     07A3                     __end_of_main:
  1124                           
  1125                           	psect	text1
  1126     07B1                     __ptext1:	
  1127 ;; *************** function _SYSTEM_Initialize *****************
  1128 ;; Defined at:
  1129 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 2
  1150 ;; This function calls:
  1151 ;;		_CLOCK_Initialize
  1152 ;;		_INTERRUPT_Initialize
  1153 ;;		_PIN_MANAGER_Initialize
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     07B1                     _SYSTEM_Initialize:	
  1160                           ;psect for function _SYSTEM_Initialize
  1161                           
  1162     07B1                     l830:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1165                           
  1166                           
  1167                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1168     07B1  3187  277C  3187   	fcall	_CLOCK_Initialize
  1169     07B4                     l832:
  1170                           
  1171                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1172     07B4  3187  27DB  3187   	fcall	_PIN_MANAGER_Initialize
  1173     07B7                     l834:
  1174                           
  1175                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  1176     07B7  3187  278D  3187   	fcall	_INTERRUPT_Initialize
  1177     07BA                     l836:
  1178                           
  1179                           ;mcc_generated_files/system/src/system.c: 45:     WDTCONbits.SWDTEN = 1;
  1180     07BA  0021               	movlb	1	; select bank1
  1181     07BB  1417               	bsf	23,0	;volatile
  1182     07BC                     l838:
  1183                           
  1184                           ;mcc_generated_files/system/src/system.c: 46:     WDTCONbits.WDTPS = 0b01100;
  1185     07BC  0817               	movf	23,w	;volatile
  1186     07BD  39C1               	andlw	-63
  1187     07BE  3818               	iorlw	24
  1188     07BF  0097               	movwf	23	;volatile
  1189     07C0                     l114:
  1190     07C0  0008               	return
  1191     07C1                     __end_of_SYSTEM_Initialize:
  1192                           
  1193                           	psect	text2
  1194     07DB                     __ptext2:	
  1195 ;; *************** function _PIN_MANAGER_Initialize *****************
  1196 ;; Defined at:
  1197 ;;		line 40 in file "mcc_generated_files/system/src/pins.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 1
  1218 ;; This function calls:
  1219 ;;		_SW1_SetInterruptHandler
  1220 ;; This function is called by:
  1221 ;;		_SYSTEM_Initialize
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     07DB                     _PIN_MANAGER_Initialize:	
  1226                           ;psect for function _PIN_MANAGER_Initialize
  1227                           
  1228     07DB                     l812:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1231                           
  1232                           
  1233                           ;mcc_generated_files/system/src/pins.c: 45:     LATA = 0x0;
  1234     07DB  0022               	movlb	2	; select bank2
  1235     07DC  018C               	clrf	12	;volatile
  1236     07DD                     l814:
  1237                           
  1238                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x18;
  1239     07DD  3018               	movlw	24
  1240     07DE  008E               	movwf	14	;volatile
  1241     07DF                     l816:
  1242                           
  1243                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0xF;
  1244     07DF  300F               	movlw	15
  1245     07E0  0021               	movlb	1	; select bank1
  1246     07E1  008C               	movwf	12	;volatile
  1247     07E2                     l818:
  1248                           
  1249                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x2;
  1250     07E2  3002               	movlw	2
  1251     07E3  008E               	movwf	14	;volatile
  1252                           
  1253                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  1254     07E4  0023               	movlb	3	; select bank3
  1255     07E5  018C               	clrf	12	;volatile
  1256                           
  1257                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELC = 0x0;
  1258     07E6  018E               	clrf	14	;volatile
  1259     07E7                     l820:
  1260                           
  1261                           ;mcc_generated_files/system/src/pins.c: 63:     WPUA = 0xA;
  1262     07E7  300A               	movlw	10
  1263     07E8  0024               	movlb	4	; select bank4
  1264     07E9  008C               	movwf	12	;volatile
  1265                           
  1266                           ;mcc_generated_files/system/src/pins.c: 64:     WPUC = 0x0;
  1267     07EA  018E               	clrf	14	;volatile
  1268     07EB                     l822:
  1269                           
  1270                           ;mcc_generated_files/system/src/pins.c: 65:     OPTION_REGbits.nWPUEN = 0x0;
  1271     07EB  0021               	movlb	1	; select bank1
  1272     07EC  1395               	bcf	21,7	;volatile
  1273                           
  1274                           ;mcc_generated_files/system/src/pins.c: 77:     INLVLA = 0x0;
  1275     07ED  0027               	movlb	7	; select bank7
  1276     07EE  018C               	clrf	12	;volatile
  1277                           
  1278                           ;mcc_generated_files/system/src/pins.c: 78:     INLVLC = 0x0;
  1279     07EF  018E               	clrf	14	;volatile
  1280                           
  1281                           ;mcc_generated_files/system/src/pins.c: 91:     IOCAP = 0x0;
  1282     07F0  0191               	clrf	17	;volatile
  1283     07F1                     l824:
  1284                           
  1285                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAN = 0x2;
  1286     07F1  3002               	movlw	2
  1287     07F2  0092               	movwf	18	;volatile
  1288                           
  1289                           ;mcc_generated_files/system/src/pins.c: 93:     IOCAF = 0x0;
  1290     07F3  0193               	clrf	19	;volatile
  1291     07F4                     l826:
  1292                           
  1293                           ;mcc_generated_files/system/src/pins.c: 95:     SW1_SetInterruptHandler(SW1_DefaultInter
      +                          ruptHandler);
  1294     07F4  30C1               	movlw	low _SW1_DefaultInterruptHandler
  1295     07F5  00F4               	movwf	SW1_SetInterruptHandler@InterruptHandler
  1296     07F6  3007               	movlw	high _SW1_DefaultInterruptHandler
  1297     07F7  00F5               	movwf	SW1_SetInterruptHandler@InterruptHandler+1
  1298     07F8  3187  2777  3187   	fcall	_SW1_SetInterruptHandler
  1299     07FB                     l828:
  1300                           
  1301                           ;mcc_generated_files/system/src/pins.c: 98:     INTCONbits.IOCIE = 1;
  1302     07FB  158B               	bsf	11,3	;volatile
  1303     07FC                     l77:
  1304     07FC  0008               	return
  1305     07FD                     __end_of_PIN_MANAGER_Initialize:
  1306                           
  1307                           	psect	text3
  1308     0777                     __ptext3:	
  1309 ;; *************** function _SW1_SetInterruptHandler *****************
  1310 ;; Defined at:
  1311 ;;		line 128 in file "mcc_generated_files/system/src/pins.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1314 ;;		 -> SW1_DefaultInterruptHandler(1), 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1326 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;Total ram usage:        2 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_PIN_MANAGER_Initialize
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339     0777                     _SW1_SetInterruptHandler:	
  1340                           ;psect for function _SW1_SetInterruptHandler
  1341                           
  1342     0777                     l806:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _SW1_SetInterruptHandler: [wreg]
  1345                           
  1346                           
  1347                           ;mcc_generated_files/system/src/pins.c: 129:     SW1_InterruptHandler = InterruptHandler
      +                          ;
  1348     0777  0875               	movf	SW1_SetInterruptHandler@InterruptHandler+1,w
  1349     0778  00F1               	movwf	_SW1_InterruptHandler+1
  1350     0779  0874               	movf	SW1_SetInterruptHandler@InterruptHandler,w
  1351     077A  00F0               	movwf	_SW1_InterruptHandler
  1352     077B                     l88:
  1353     077B  0008               	return
  1354     077C                     __end_of_SW1_SetInterruptHandler:
  1355                           
  1356                           	psect	text4
  1357     078D                     __ptext4:	
  1358 ;; *************** function _INTERRUPT_Initialize *****************
  1359 ;; Defined at:
  1360 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 1
  1381 ;; This function calls:
  1382 ;;		_INT_SetInterruptHandler
  1383 ;; This function is called by:
  1384 ;;		_SYSTEM_Initialize
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     078D                     _INTERRUPT_Initialize:	
  1389                           ;psect for function _INTERRUPT_Initialize
  1390                           
  1391     078D                     l808:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1397     078D  108B               	bcf	11,1	;volatile
  1398                           
  1399                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1400     078E  0021               	movlb	1	; select bank1
  1401     078F  1715               	bsf	21,6	;volatile
  1402     0790                     l810:
  1403                           
  1404                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1405     0790  3000               	movlw	0
  1406     0791  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  1407     0792  3000               	movlw	0
  1408     0793  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1409     0794  3187  2772  3187   	fcall	_INT_SetInterruptHandler
  1410     0797                     l15:
  1411     0797  0008               	return
  1412     0798                     __end_of_INTERRUPT_Initialize:
  1413                           
  1414                           	psect	text5
  1415     0772                     __ptext5:	
  1416 ;; *************** function _INT_SetInterruptHandler *****************
  1417 ;; Defined at:
  1418 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1421 ;;		 -> INT_DefaultInterruptHandler(1), 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;		None
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1433 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;Total ram usage:        2 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_INTERRUPT_Initialize
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     0772                     _INT_SetInterruptHandler:	
  1447                           ;psect for function _INT_SetInterruptHandler
  1448                           
  1449     0772                     l804:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1452                           
  1453                           
  1454                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1455     0772  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1456     0773  00F3               	movwf	_INT_InterruptHandler+1
  1457     0774  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1458     0775  00F2               	movwf	_INT_InterruptHandler
  1459     0776                     l25:
  1460     0776  0008               	return
  1461     0777                     __end_of_INT_SetInterruptHandler:
  1462                           
  1463                           	psect	text6
  1464     077C                     __ptext6:	
  1465 ;; *************** function _CLOCK_Initialize *****************
  1466 ;; Defined at:
  1467 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		status,2
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_SYSTEM_Initialize
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     077C                     _CLOCK_Initialize:	
  1495                           ;psect for function _CLOCK_Initialize
  1496                           
  1497     077C                     l774:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _CLOCK_Initialize: [status,2]
  1500                           
  1501                           
  1502                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  1503     077C  306A               	movlw	106
  1504     077D  0021               	movlb	1	; select bank1
  1505     077E  0099               	movwf	25	;volatile
  1506     077F                     l776:
  1507                           
  1508                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  1509     077F  0022               	movlb	2	; select bank2
  1510     0780  0196               	clrf	22	;volatile
  1511                           
  1512                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  1513     0781  0021               	movlb	1	; select bank1
  1514     0782  0198               	clrf	24	;volatile
  1515     0783                     l103:
  1516     0783  0008               	return
  1517     0784                     __end_of_CLOCK_Initialize:
  1518                           
  1519                           	psect	text7
  1520     0784                     __ptext7:	
  1521 ;; *************** function _PIN_MANAGER_IOC *****************
  1522 ;; Defined at:
  1523 ;;		line 101 in file "mcc_generated_files/system/src/pins.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; Hardware stack levels required when called: 2
  1544 ;; This function calls:
  1545 ;;		_SW1_ISR
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551     0784                     _PIN_MANAGER_IOC:	
  1552                           ;psect for function _PIN_MANAGER_IOC
  1553                           
  1554     0784                     l778:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  1557                           
  1558                           
  1559                           ;mcc_generated_files/system/src/pins.c: 104:     if(IOCAFbits.IOCAF1 == 1)
  1560     0784  0027               	movlb	7	; select bank7
  1561     0785  1C93               	btfss	19,1	;volatile
  1562     0786  2F88               	goto	u51
  1563     0787  2F89               	goto	u50
  1564     0788                     u51:
  1565     0788  2F8C               	goto	l81
  1566     0789                     u50:
  1567     0789                     l780:
  1568                           
  1569                           ;mcc_generated_files/system/src/pins.c: 105:     {;mcc_generated_files/system/src/pins.c
      +                          : 106:         SW1_ISR();
  1570     0789  3187  27A3  3187   	fcall	_SW1_ISR
  1571     078C                     l81:
  1572     078C  0008               	return
  1573     078D                     __end_of_PIN_MANAGER_IOC:
  1574                           
  1575                           	psect	text8
  1576     07A3                     __ptext8:	
  1577 ;; *************** function _SW1_ISR *****************
  1578 ;; Defined at:
  1579 ;;		line 113 in file "mcc_generated_files/system/src/pins.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 1
  1600 ;; This function calls:
  1601 ;;		NULL
  1602 ;;		_SW1_DefaultInterruptHandler
  1603 ;; This function is called by:
  1604 ;;		_PIN_MANAGER_IOC
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     07A3                     _SW1_ISR:	
  1609                           ;psect for function _SW1_ISR
  1610                           
  1611     07A3                     l768:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _SW1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1614                           
  1615                           
  1616                           ;mcc_generated_files/system/src/pins.c: 118:     if(SW1_InterruptHandler)
  1617     07A3  0870               	movf	_SW1_InterruptHandler,w
