

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
      +1  BANK12
  2026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; Hardware stack levels required when called: 1
  2033 ;; This function calls:
  2034 ;;		_SW1_SetInterruptHandler
  2035 ;; This function is called by:
  2036 ;;		_SYSTEM_Initialize
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040     0729                     _PIN_MANAGER_Initialize:	
  2041                           ;psect for function _PIN_MANAGER_Initialize
  2042                           
  2043     0729                     l1224:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2046                           
  2047                           
  2048                           ;mcc_generated_files/system/src/pins.c: 45:     LATA = 0x0;
  2049     0729  0022               	movlb	2	; select bank2
  2050     072A  018C               	clrf	12	;volatile
  2051     072B                     l1226:
  2052                           
  2053                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x18;
  2054     072B  3018               	movlw	24
  2055     072C  008E               	movwf	14	;volatile
  2056     072D                     l1228:
  2057                           
  2058                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0xF;
  2059     072D  300F               	movlw	15
  2060     072E  0021               	movlb	1	; select bank1
  2061     072F  008C               	movwf	12	;volatile
  2062     0730                     l1230:
  2063                           
  2064                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x2;
  2065     0730  3002               	movlw	2
  2066     0731  008E               	movwf	14	;volatile
  2067     0732                     l1232:
  2068                           
  2069                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  2070     0732  0023               	movlb	3	; select bank3
  2071     0733  018C               	clrf	12	;volatile
  2072     0734                     l1234:
  2073                           
  2074                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELC = 0x0;
  2075     0734  018E               	clrf	14	;volatile
  2076     0735                     l1236:
  2077                           
  2078                           ;mcc_generated_files/system/src/pins.c: 63:     WPUA = 0xA;
  2079     0735  300A               	movlw	10
  2080     0736  0024               	movlb	4	; select bank4
  2081     0737  008C               	movwf	12	;volatile
  2082                           
  2083                           ;mcc_generated_files/system/src/pins.c: 64:     WPUC = 0x0;
  2084     0738  018E               	clrf	14	;volatile
  2085     0739                     l1238:
  2086                           
  2087                           ;mcc_generated_files/system/src/pins.c: 65:     OPTION_REGbits.nWPUEN = 0x0;
  2088     0739  0021               	movlb	1	; select bank1
  2089     073A  1395               	bcf	21,7	;volatile
  2090                           
  2091                           ;mcc_generated_files/system/src/pins.c: 77:     INLVLA = 0x0;
  2092     073B  0027               	movlb	7	; select bank7
  2093     073C  018C               	clrf	12	;volatile
  2094                           
  2095                           ;mcc_generated_files/system/src/pins.c: 78:     INLVLC = 0x0;
  2096     073D  018E               	clrf	14	;volatile
  2097                           
  2098                           ;mcc_generated_files/system/src/pins.c: 87:     APFCON0 = 0x0;
  2099     073E  0022               	movlb	2	; select bank2
  2100     073F  019D               	clrf	29	;volatile
  2101                           
  2102                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAP = 0x0;
  2103     0740  0027               	movlb	7	; select bank7
  2104     0741  0191               	clrf	17	;volatile
  2105     0742                     l1240:
  2106                           
  2107                           ;mcc_generated_files/system/src/pins.c: 93:     IOCAN = 0x2;
  2108     0742  3002               	movlw	2
  2109     0743  0092               	movwf	18	;volatile
  2110     0744                     l1242:
  2111                           
  2112                           ;mcc_generated_files/system/src/pins.c: 94:     IOCAF = 0x0;
  2113     0744  0193               	clrf	19	;volatile
  2114     0745                     l1244:
  2115                           
  2116                           ;mcc_generated_files/system/src/pins.c: 96:     SW1_SetInterruptHandler(SW1_DefaultInter
      +                          ruptHandler);
  2117     0745  30D2               	movlw	low _SW1_DefaultInterruptHandler
  2118     0746  00F0               	movwf	SW1_SetInterruptHandler@InterruptHandler
  2119     0747  3006               	movlw	high _SW1_DefaultInterruptHandler
  2120     0748  00F1               	movwf	SW1_SetInterruptHandler@InterruptHandler+1
  2121     0749  3186  266F  3187   	fcall	_SW1_SetInterruptHandler
  2122     074C                     l1246:
  2123                           
  2124                           ;mcc_generated_files/system/src/pins.c: 99:     INTCONbits.IOCIE = 1;
  2125     074C  158B               	bsf	11,3	;volatile
  2126     074D                     l187:
  2127     074D  0008               	return
  2128     074E                     __end_of_PIN_MANAGER_Initialize:
  2129                           
  2130                           	psect	text5
  2131     066F                     __ptext5:	
  2132 ;; *************** function _SW1_SetInterruptHandler *****************
  2133 ;; Defined at:
  2134 ;;		line 129 in file "mcc_generated_files/system/src/pins.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2137 ;;		 -> SW1_DefaultInterruptHandler(1), 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2149 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;Total ram usage:        2 bytes
  2154 ;; Hardware stack levels used: 1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_PIN_MANAGER_Initialize
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     066F                     _SW1_SetInterruptHandler:	
  2163                           ;psect for function _SW1_SetInterruptHandler
  2164                           
  2165     066F                     l1176:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _SW1_SetInterruptHandler: [wreg]
  2168                           
  2169                           
  2170                           ;mcc_generated_files/system/src/pins.c: 130:     SW1_InterruptHandler = InterruptHandler
      +                          ;
  2171     066F  0871               	movf	SW1_SetInterruptHandler@InterruptHandler+1,w
  2172     0670  0020               	movlb	0	; select bank0
  2173     0671  00A1               	movwf	_SW1_InterruptHandler+1
  2174     0672  0870               	movf	SW1_SetInterruptHandler@InterruptHandler,w
  2175     0673  00A0               	movwf	_SW1_InterruptHandler
  2176     0674                     l198:
  2177     0674  0008               	return
  2178     0675                     __end_of_SW1_SetInterruptHandler:
  2179                           
  2180                           	psect	text6
  2181     0690                     __ptext6:	
  2182 ;; *************** function _INTERRUPT_Initialize *****************
  2183 ;; Defined at:
  2184 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;Total ram usage:        0 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; Hardware stack levels required when called: 1
  2205 ;; This function calls:
  2206 ;;		_INT_SetInterruptHandler
  2207 ;; This function is called by:
  2208 ;;		_SYSTEM_Initialize
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     0690                     _INTERRUPT_Initialize:	
  2213                           ;psect for function _INTERRUPT_Initialize
  2214                           
  2215     0690                     l1220:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2218                           
  2219                           
  2220                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2221     0690  108B               	bcf	11,1	;volatile
  2222                           
  2223                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2224     0691  0021               	movlb	1	; select bank1
  2225     0692  1715               	bsf	21,6	;volatile
  2226     0693                     l1222:
  2227                           
  2228                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2229     0693  3000               	movlw	0
  2230     0694  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2231     0695  3000               	movlw	0
  2232     0696  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2233     0697  3186  2669  3186   	fcall	_INT_SetInterruptHandler
  2234     069A                     l123:
  2235     069A  0008               	return
  2236     069B                     __end_of_INTERRUPT_Initialize:
  2237                           
  2238                           	psect	text7
  2239     0669                     __ptext7:	
  2240 ;; *************** function _INT_SetInterruptHandler *****************
  2241 ;; Defined at:
  2242 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2245 ;;		 -> INT_DefaultInterruptHandler(1), 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2257 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;Total ram usage:        2 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_INTERRUPT_Initialize
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     0669                     _INT_SetInterruptHandler:	
  2271                           ;psect for function _INT_SetInterruptHandler
  2272                           
  2273     0669                     l1174:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2276                           
  2277                           
  2278                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2279     0669  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2280     066A  0020               	movlb	0	; select bank0
  2281     066B  00A3               	movwf	_INT_InterruptHandler+1
  2282     066C  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2283     066D  00A2               	movwf	_INT_InterruptHandler
  2284     066E                     l133:
  2285     066E  0008               	return
  2286     066F                     __end_of_INT_SetInterruptHandler:
  2287                           
  2288                           	psect	text8
  2289     0675                     __ptext8:	
  2290 ;; *************** function _CLOCK_Initialize *****************
  2291 ;; Defined at:
  2292 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_SYSTEM_Initialize
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319     0675                     _CLOCK_Initialize:	
  2320                           ;psect for function _CLOCK_Initialize
  2321                           
  2322     0675                     l1014:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2325                           
  2326                           
  2327                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  2328     0675  306A               	movlw	106
  2329     0676  0021               	movlb	1	; select bank1
  2330     0677  0099               	movwf	25	;volatile
  2331     0678                     l1016:
  2332                           
  2333                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2334     0678  0022               	movlb	2	; select bank2
  2335     0679  0196               	clrf	22	;volatile
  2336     067A                     l1018:
  2337                           
  2338                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2339     067A  0021               	movlb	1	; select bank1
  2340     067B  0198               	clrf	24	;volatile
  2341     067C                     l213:
  2342     067C  0008               	return
  2343     067D                     __end_of_CLOCK_Initialize:
  2344                           
  2345                           	psect	text9
  2346     067D                     __ptext9:	
  2347 ;; *************** function _PIN_MANAGER_IOC *****************
  2348 ;; Defined at:
  2349 ;;		line 102 in file "mcc_generated_files/system/src/pins.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; Hardware stack levels required when called: 2
  2370 ;; This function calls:
  2371 ;;		_SW1_ISR
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377     067D                     _PIN_MANAGER_IOC:	
  2378                           ;psect for function _PIN_MANAGER_IOC
  2379                           
  2380     067D                     l1254:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2383                           
  2384                           
  2385                           ;mcc_generated_files/system/src/pins.c: 105:     if(IOCAFbits.IOCAF1 == 1)
  2386     067D  0027               	movlb	7	; select bank7
  2387     067E  1C93               	btfss	19,1	;volatile
  2388     067F  2E81               	goto	u361
  2389     0680  2E82               	goto	u360
  2390     0681                     u361:
  2391     0681  2E85               	goto	l191
  2392     0682                     u360:
  2393     0682                     l1256:
  2394                           
  2395                           ;mcc_generated_files/system/src/pins.c: 106:     {;mcc_generated_files/system/src/pins.c
      +                          : 107:         SW1_ISR();
  2396     0682  3186  26B3  3186   	fcall	_SW1_ISR
  2397     0685                     l191:
  2398     0685  0008               	return
  2399     0686                     __end_of_PIN_MANAGER_IOC:
  2400                           
  2401                           	psect	text10
  2402     06B3                     __ptext10:	
  2403 ;; *************** function _SW1_ISR *****************
  2404 ;; Defined at:
  2405 ;;		line 114 in file "mcc_generated_files/system/src/pins.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 1
  2426 ;; This function calls:
  2427 ;;		NULL
  2428 ;;		_SW1_DefaultInterruptHandler
  2429 ;; This function is called by:
  2430 ;;		_PIN_MANAGER_IOC
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434     06B3                     _SW1_ISR:	
  2435                           ;psect for function _SW1_ISR
  2436                           
  2437     06B3                     l1248:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _SW1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2440                           
  2441                           
  2442                           ;mcc_generated_files/system/src/pins.c: 119:     if(SW1_InterruptHandler)
  2443     06B3  0020               	movlb	0	; select bank0
  2444     06B4  0820               	movf	_SW1_InterruptHandler,w
  2445     06B5  0421               	iorwf	_SW1_InterruptHandler+1,w
  2446     06B6  1903               	btfsc	3,2
  2447     06B7  2EB9               	goto	u351
  2448     06B8  2EBA               	goto	u350
  2449     06B9                     u351:
  2450     06B9  2EBF               	goto	l1252
  2451     06BA                     u350:
  2452     06BA                     l1250:
  2453                           
  2454                           ;mcc_generated_files/system/src/pins.c: 120:     {;mcc_generated_files/system/src/pins.c
      +                          : 121:         SW1_InterruptHandler();
  2455     06BA  0821               	movf	_SW1_InterruptHandler+1,w
  2456     06BB  008A               	movwf	10
  2457     06BC  0820               	movf	_SW1_InterruptHandler,w
  2458     06BD  000A               	callw
  2459     06BE  3186               	pagesel	$
  2460     06BF                     l1252:
  2461                           
  2462                           ;mcc_generated_files/system/src/pins.c: 123:     IOCAFbits.IOCAF1 = 0;
  2463     06BF  0027               	movlb	7	; select bank7
  2464     06C0  1093               	bcf	19,1	;volatile
  2465     06C1                     l195:
  2466     06C1  0008               	return
  2467     06C2                     __end_of_SW1_ISR:
  2468                           
  2469                           	psect	text11
  2470     06D2                     __ptext11:	
  2471 ;; *************** function _SW1_DefaultInterruptHandler *****************
  2472 ;; Defined at:
  2473 ;;		line 136 in file "mcc_generated_files/system/src/pins.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;Total ram usage:        1 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_PIN_MANAGER_Initialize
  2497 ;;		_SW1_ISR
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     06D2                     _SW1_DefaultInterruptHandler:	
  2502                           ;psect for function _SW1_DefaultInterruptHandler
  2503                           
  2504     06D2                     l1178:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _SW1_DefaultInterruptHandler: [wreg+status,0]
  2507                           
  2508                           
  2509                           ;mcc_generated_files/system/src/pins.c: 139:     _delay((unsigned long)((60)*(4000000/40
      +                          00.0)));
  2510     06D2  304E               	movlw	78
  2511     06D3  00F0               	movwf	??_SW1_DefaultInterruptHandler
  2512     06D4  30EB               	movlw	235
  2513     06D5                     u447:
  2514     06D5  0B89               	decfsz	9,f
  2515     06D6  2ED5               	goto	u447
  2516     06D7  0BF0               	decfsz	??_SW1_DefaultInterruptHandler,f
  2517     06D8  2ED5               	goto	u447
  2518     06D9  0000               	nop
  2519     06DA                     l1180:
  2520                           
  2521                           ;mcc_generated_files/system/src/pins.c: 140:     if (PORTAbits.RA1 == 0) {
  2522     06DA  0020               	movlb	0	; select bank0
  2523     06DB  188C               	btfsc	12,1	;volatile
  2524     06DC  2EDE               	goto	u261
  2525     06DD  2EDF               	goto	u260
  2526     06DE                     u261:
  2527     06DE  2EEB               	goto	l204
  2528     06DF                     u260:
  2529     06DF                     l1182:
  2530     06DF  1003               	clrc
  2531     06E0  0022               	movlb	2	; select bank2
  2532     06E1  1E0C               	btfss	12,4	;volatile
  2533     06E2  1403               	setc
  2534     06E3  1803               	btfsc	3,0
  2535     06E4  2EE6               	goto	u271
  2536     06E5  2EE9               	goto	u270
  2537     06E6                     u271:
  2538     06E6  0022               	movlb	2	; select bank2
  2539     06E7  160C               	bsf	12,4	;volatile
  2540     06E8  2EEB               	goto	u284
  2541     06E9                     u270:
  2542     06E9  0022               	movlb	2	; select bank2
  2543     06EA  120C               	bcf	12,4	;volatile
  2544     06EB                     u284:
  2545     06EB                     l204:
  2546     06EB  0008               	return
  2547     06EC                     __end_of_SW1_DefaultInterruptHandler:
  2548                           
  2549                           	psect	text12
  2550     06EC                     __ptext12:	
  2551 ;; *************** function _ADXL345_validation *****************
  2552 ;; Defined at:
  2553 ;;		line 25 in file "ADXL345.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  passed          1   10[COMMON] _Bool 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      _Bool 
  2560 ;; Registers used:
  2561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;Total ram usage:        1 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; Hardware stack levels required when called: 2
  2574 ;; This function calls:
  2575 ;;		_SPI1_ByteExchange
  2576 ;;		_SPI1_Close
  2577 ;;		_SPI1_Open
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583     06EC                     _ADXL345_validation:	
  2584                           ;psect for function _ADXL345_validation
  2585                           
  2586     06EC                     l1266:	
  2587                           ;incstack = 0
  2588                           ; Regs used in _ADXL345_validation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2589                           
  2590                           
  2591                           ;ADXL345.c: 26:     _Bool passed = 0;
  2592     06EC  01FA               	clrf	ADXL345_validation@passed
  2593     06ED                     l1268:
  2594                           
  2595                           ;ADXL345.c: 27:     if (SPI1_Open(ADXL345)) {
  2596     06ED  01F6               	clrf	SPI1_Open@spiConfigIndex
  2597     06EE  3187  2786  3186   	fcall	_SPI1_Open
  2598     06F1  3A00               	xorlw	0
  2599     06F2  1903               	skipnz
  2600     06F3  2EF5               	goto	u371
  2601     06F4  2EF6               	goto	u370
  2602     06F5                     u371:
  2603     06F5  2F05               	goto	l1274
  2604     06F6                     u370:
  2605     06F6                     l291:	
